1.6238,1.7116,1.2697,0.73441,1.5557,1.6329,1.8483,1.6866,1.2682,1.1106,1.192,0.95527,1.3731,1.4322
3.0589,3.2336,3.0911,2.5626,2.7867,2.7672,3.015,3.1487,3.5353,3.4255,3.6512,1.9799,3.2341,3.0933
2.6384,2.8485,2.9312,1.989,1.8348,1.9058,2.0774,2.2055,3.4784,3.6865,3.7679,1.9391,3.2698,3.0312
2.5338,2.6953,2.9556,2.1079,2.3637,2.449,2.4191,2.5069,2.8453,2.7974,2.8922,1.6198,2.4029,2.287
2.2472,2.5342,2.3995,1.7785,1.9045,1.9734,2.474,2.1181,2.4546,2.4432,2.6315,1.4991,2.3677,2.4455
3.1512,3.322,3.1909,2.3704,2.4586,2.649,4.2551,2.8365,3.4902,3.3096,3.8387,2.0029,3.4471,3.3021
0.7705,0.82135,1.0136,0.69126,0.62436,0.73078,0.96742,0.94845,1.016,0.93544,1.1148,0.54093,0.9109,0.90517
0.96859,1.0284,1.1023,0.82976,1.4764,1.5942,1.5555,1.5267,1.0074,1.0187,1.0975,0.68212,0.98082,0.9743
2.79,2.8146,2.6915,2.3176,2.1951,2.1904,2.5704,2.591,2.7099,2.6063,2.6076,1.2975,2.1961,2.0332
3.1647,2.4828,2.3676,2.1305,2.1259,2.3498,2.7129,2.4707,2.5496,2.5324,2.4379,1.3057,2.1695,2.0202
2.6935,2.7389,2.6104,2.2149,2.1687,2.1862,2.5351,2.58,2.6222,2.5921,2.5839,1.3609,2.2546,2.0865
2.4236,2.3881,2.2877,2.0903,2.0588,2.2852,2.6583,2.3781,2.4529,2.4375,2.3242,1.233,2.0656,1.9196
2.5523,2.5144,2.4506,2.1603,1.9369,2.055,2.259,2.2998,2.4077,2.4745,2.341,1.2037,2.0192,1.8448
2.873,2.2741,2.1737,1.9409,1.9136,2.1143,2.4482,2.2444,2.3219,2.3726,2.2293,1.2103,2.0019,1.8498
2.6133,2.6588,2.5331,2.1477,2.0866,2.1014,2.4476,2.4915,2.5449,2.516,2.5126,1.3224,2.1912,2.0248
2.3292,2.2993,2.201,2.0045,1.9513,1.9139,2.2618,2.2676,2.3559,2.3413,2.2417,1.1876,1.9896,1.8444
2.3021,2.3105,2.2136,1.9658,1.742,1.7192,2.0851,2.0989,2.3269,2.3756,2.2714,1.1574,1.9479,1.7961
2.3405,2.6662,2.165,1.9567,3.652,3.6246,3.5413,3.5927,4.0173,3.8784,4.2449,2.9309,4.5776,4.414
2.1101,2.3378,2.1432,1.6622,1.2932,1.4611,1.7698,1.8248,1.7963,1.8225,1.9279,0.93388,1.3893,1.4228
2.1101,2.3378,2.1432,1.6622,1.2932,1.4611,1.7698,1.8248,1.7963,1.8225,1.9279,0.93388,1.3893,1.4228
0.78189,0.78189,0.67738,0.43576,0.54449,0.78189,0.78189,1.1781,0.58722,0.58179,0.62218,0.78189,0.78189,0.78189
0.84629,0.94751,0.82678,0.73136,1.3545,1.3738,1.3325,1.3273,1.3317,1.3421,1.4474,1.0772,1.6166,1.5868
1.5539,2.0172,1.5953,1.0075,2.4953,3.346,2.2678,1.6648,1.4819,2.1067,1.7617,1.8429,2.1039,2.2507
0.96505,1.1138,0.88619,0.59948,1.4543,1.4857,1.2911,3.4379,1.1311,1.2984,1.2054,0.90299,1.1941,1.2042
0.96505,1.1138,0.88619,0.59948,1.4543,1.4857,1.2911,3.4379,1.1311,1.2984,1.2054,0.90299,1.1941,1.2042
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.1568,2.3102,2.6172,1.9318,2.2416,2.3514,2.3096,2.3921,2.1777,2.1813,2.4487,1.4735,2.3726,2.2518
0.52206,0.93304,0.93304,0.52206,2.2385,1.239,1.8272,0.85998,2.4035,3.3788,4.4769,0.85998,1.3159,1.077
2.854,3.0069,2.8777,2.1359,2.2712,2.4364,3.8435,2.61,3.2839,3.0155,3.6508,1.903,3.2383,3.0775
2.0473,2.2567,1.9799,1.4792,2.6723,2.8744,2.8379,2.9625,2.0897,2.1843,4.4134,1.8062,3.138,2.846
1.7527,1.7932,1.8334,1.517,1.5569,1.7019,2.0303,2.106,1.7998,1.7948,1.9442,1.0657,1.6586,6.7701
2.9055,3.2443,3.0873,2.5081,3.1882,2.9995,3.7197,3.4539,3.1582,2.8995,3.5238,1.7299,2.9386,2.7675
3.4235,3.6093,3.0483,0.067265,3.1765,3.2393,3.3804,3.7805,0.17234,0.087172,0.093725,0.059143,0.090837,0.085255
2.5272,2.6492,2.7544,2.0894,1.5792,1.7003,1.9791,2.0626,2.6837,2.5379,2.8562,1.4606,2.2902,2.2033
2.3309,2.6867,3.0309,3.3486,2.1441,2.6534,2.3874,2.436,3.3731,3.8602,3.4611,2.0358,3.0488,3.6383
4.0108,4.1716,3.7607,2.5607,3.3035,3.2102,3.2163,3.1834,3.9048,3.8382,4.1092,2.1101,3.4428,3.2558
2.3482,2.7377,2.9256,3.7047,2.498,2.8489,2.7218,2.4695,3.3921,4.1087,3.5581,1.7632,2.8076,3.5778
1.9401,2.2434,2.0309,1.8884,2.3535,1.9215,2.5359,2.0516,3.049,2.8559,3.4732,2.2195,3.403,3.3596
3.2053,3.4193,3.4479,2.4644,2.8898,2.8835,3.1026,3.142,3.5576,3.4244,3.8346,2.5511,3.6162,4.0898
2.3412,2.589,2.427,2.1063,2.4708,2.1567,2.7299,2.3802,3.2483,3.1659,3.6637,2.273,3.5169,3.4618
3.0732,3.3228,3.2461,2.4976,3.9113,4.0613,4.1322,4.1865,3.2428,3.2957,3.4736,2.3434,3.5672,3.5518
2.3608,2.8003,2.3016,1.6287,2.9644,2.1542,2.9044,2.195,2.7195,2.3769,2.9428,1.2849,2.4976,2.3676
2.2538,2.5647,2.2904,1.6669,3.1832,2.8443,3.3487,3.0664,2.3917,2.1451,2.6851,1.6379,2.887,2.8115
2.3419,2.7509,2.5783,2.1057,2.8884,2.6977,3.0534,3.0115,2.6401,2.5274,2.7796,1.9847,2.7736,2.9538
2.2792,2.5384,2.7165,2.0331,2.4315,2.4315,2.8374,2.8189,2.7678,2.742,2.9373,2.0579,3.0865,3.1353
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.3836,1.6503,1.6853,1.2552,1.4826,1.1857,1.972,1.6088,5.092,1.4623,1.8677,0.80611,1.4767,1.3741
2.3412,2.589,2.427,2.1063,2.4708,2.1567,2.7299,2.3802,3.2483,3.1659,3.6637,2.273,3.5169,3.4618
2.4805,2.64,2.5172,1.9234,2.0074,2.1246,3.2509,2.3806,2.7487,2.5815,2.9875,1.8415,3.0296,2.8766
2.6357,2.7859,2.7052,2.0785,2.1599,2.284,3.3911,2.5567,2.8043,2.645,3.0578,1.976,3.1648,3.0042
1.8448,2.2004,2.2471,1.6736,1.9768,1.5809,2.6294,2.1451,2.2759,1.9497,2.4903,1.0748,1.969,1.8322
2.135,2.3431,2.2629,1.7328,2.2225,2.3486,2.5006,2.4224,4.9834,2.0619,2.4217,1.2784,2.1601,2.1096
3.7152,3.8157,3.4522,2.355,3.6758,3.6079,3.3935,3.3614,3.7082,3.6501,4.0693,2.1919,3.7244,3.4546
1.52,2.2148,1.5638,2.5068,2.8043,2.9958,1.655,1.6628,2.5068,1.4819,2.5068,1.1241,2.3562,3.2953
1.8083,1.4401,0.91419,0.19282,0.38066,1.247,1.3699,1.1334,0.33809,0.75847,0.030908,0.2553,0.36033,0.05826
1.641,1.5938,1.525,1.1802,0.91527,0.87264,1.1554,1.4177,1.2949,1.1697,1.0764,0.57447,1.2008,1.2228
2.6182,2.8353,2.8417,2.1592,2.6317,2.3806,2.7319,2.5499,3.0063,2.6489,3.0527,1.5579,2.7315,2.4675
3.1267,3.3306,3.4083,2.4443,2.4893,2.6624,3.7296,3.0004,3.9097,3.518,4.0468,2.3569,3.5656,3.4841
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.3375,3.2196,3.3375,2.1887,3.3375,0,0.90726,3.3375,2.0958,0.90726,2.529,0.90726,3.2196,2.0958
0.59767,0.64284,0.58157,0.48452,0.49116,0.50553,0.48319,0.56747,0.50164,0.4476,0.48452,0.23695,0.45874,0.35801
2.5689,2.8981,2.364,1.9592,1.8293,1.9016,2.583,2.0328,2.9978,2.663,3.543,1.9698,2.8888,3.1653
2.5729,2.7422,2.8253,2.0197,2.3076,2.4693,3.0364,2.5781,2.9645,2.8075,3.099,1.9342,2.9418,2.8978
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.6502,2.8043,2.8764,2.1115,2.0058,2.1569,3.1293,2.379,3.1188,2.9944,3.4101,1.8044,2.8818,2.7501
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9.154,2.0168,1.0659,0,2.0168,2.2071,1.8108,2.2071,1.5862,0.75845,2.2071,1.0659,1.8108,2.0168
1.1305,2.0246,1.9062,1.185,1.824,2.156,2.2981,2.7403,1.1579,1.4411,1.3164,1.2906,1.6734,1.4653
3.0141,3.5328,2.1059,0.96909,4.9696,4.9918,4.809,4.9957,2.0757,2.1817,2.5679,2.5191,3.8792,3.709
2.4541,2.6406,2.8001,2.0224,2.0743,2.2481,2.8769,2.4129,2.8968,2.7339,2.9977,1.8221,2.7464,2.7025
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.4721,3.4569,3.4023,5.1986,3.6857,3.561,5.1986,3.6564,3.906,4.1111,4.3181,2.0384,3.3782,3.08
0,1.0013,1.6224,0,1.0013,1.6224,1.6224,1.6224,2.0739,1.0013,0,1.0013,1.0013,1.0013
1.7605,1.7414,2.8263,1.216,1.4351,1.0936,1.476,1.9574,0.93313,0.8072,1.6966,0.5436,2.1988,1.7229
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3.2962,3.2962,4.6913,2.419,5.2657,4.6913,2.419,1.3544,4.6913,4.6913,1.3544,1.3544,4.0423,2.419
3.1344,3.3225,3.4021,2.4936,2.3178,2.4941,3.5969,2.7813,3.7758,3.5209,3.9841,2.3309,3.4791,3.4638
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.9473,3.1638,3.1054,2.1828,3.5944,3.836,3.557,3.4622,3.3321,3.465,3.7722,2.834,4.4488,4.365
1.1734,1.6274,1.8163,1.5039,1.1574,1.5312,2.4945,1.7526,1.221,1.4103,1.6213,0.50915,1.4322,1.2986
1.5789,2.3585,2.6067,1.3418,1.0528,1.4037,1.4593,1.5299,2.7406,1.8959,1.5392,1.5924,2.6411,1.1794
3.12,3.3102,3.3792,2.4697,2.416,2.5973,3.5938,2.8336,3.7417,3.5166,3.9678,2.3696,3.5537,3.5331
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9839,2.1215,2.3758,1.7521,2.0813,2.176,2.1412,2.2213,2.1427,2.0283,2.6348,1.5181,2.2734,2.3338
2.6319,2.6696,2.8939,2.238,3.624,3.8588,3.7914,4.0877,3.448,3.4004,3.6805,2.3007,3.6489,3.4792
3.0962,3.352,3.0976,2.298,2.8905,2.8013,4.0586,3.2042,3.2673,3.0705,3.5496,1.8776,3.2816,3.074
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.4874,1.7276,1.81,1.8437,0.9677,1.0357,1.2314,1.519,1.3481,1.4164,1.4596,0.7581,1.3152,1.1967
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.46491,0.65066,0.50543,0.51838,0.13187,0.80325,0.1552,1.706,5.2522,6.504,6.504,2.4704,3.5786,4.3652
2.2839,2.3439,2.281,1.5558,1.7957,1.1782,1.819,1.8862,1.2444,1.2108,2.46,0.73056,2.9031,2.2695
0.71373,0.53629,3.9168,0.53629,0.71373,0.92442,0.79003,2.0998,0.31056,0,0.16967,0.16967,0.79003,0.62972
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8069,1.9258,1.6942,1.7214,2.0149,2.063,2.0113,2.1141,2.3106,1.8191,2.3888,1.5684,2.6744,2.3665
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.3375,3.3375,3.3375,0,3.3375,0,2.1887,0,0,2.1887,0,0,0,0
