SampleID_S1,TaskID_S1,TaskScore_S1,BinaryTaskScore_S1,EssentialRxnsTask_S1,ExpressionScoreEssentialRxnsTask_S1,GeneAssociatedToEssentialRxnsTask_S1,GeneExpressionValue_S1,SampleID_S2,TaskID_S2,TaskScore_S2,BinaryTaskScore_S2,EssentialRxnsTask_S2,ExpressionScoreEssentialRxnsTask_S2,GeneAssociatedToEssentialRxnsTask_S2,GeneExpressionValue_S2,SampleID_S3,TaskID_S3,TaskScore_S3,BinaryTaskScore_S3,EssentialRxnsTask_S3,ExpressionScoreEssentialRxnsTask_S3,GeneAssociatedToEssentialRxnsTask_S3,GeneExpressionValue_S3,SampleID_S4,TaskID_S4,TaskScore_S4,BinaryTaskScore_S4,EssentialRxnsTask_S4,ExpressionScoreEssentialRxnsTask_S4,GeneAssociatedToEssentialRxnsTask_S4,GeneExpressionValue_S4,SampleID_S5,TaskID_S5,TaskScore_S5,BinaryTaskScore_S5,EssentialRxnsTask_S5,ExpressionScoreEssentialRxnsTask_S5,GeneAssociatedToEssentialRxnsTask_S5,GeneExpressionValue_S5,SampleID_S6,TaskID_S6,TaskScore_S6,BinaryTaskScore_S6,EssentialRxnsTask_S6,ExpressionScoreEssentialRxnsTask_S6,GeneAssociatedToEssentialRxnsTask_S6,GeneExpressionValue_S6
1,10,1.42428182010115,0,Ubiquitination_degradation,3.09115453107253,5716,30.478861,2,10,1.3954517708679,0,Ubiquitination_degradation,3.04067459319147,389362,11.036113,3,10,1.38789880165956,0,Ubiquitination_degradation,2.98128289048824,8624,47.813084,4,10,1.5408977001977,0,Ubiquitination_degradation,3.39066440242771,5715,29.091998,5,10,1.51188377953596,0,Ubiquitination_degradation,3.18535114982846,389362,11.747205,6,10,1.51130376976372,0,Ubiquitination_degradation,3.38350700647572,389362,12.75515
1,10,1.42428182010115,0,Proteasome_degradation,-1,,,2,10,1.3954517708679,0,Proteasome_degradation,-1,,,3,10,1.38789880165956,0,Proteasome_degradation,-1,,,4,10,1.5408977001977,0,Proteasome_degradation,-1,,,5,10,1.51188377953596,0,Proteasome_degradation,-1,,,6,10,1.51130376976372,0,Proteasome_degradation,-1,,
1,10,1.42428182010115,0,PROTA_formation,-1,143471,,2,10,1.3954517708679,0,PROTA_formation,-1,143471,,3,10,1.38789880165956,0,PROTA_formation,-1,143471,,4,10,1.5408977001977,0,PROTA_formation,-1,143471,,5,10,1.51188377953596,0,PROTA_formation,-1,143471,,6,10,1.51130376976372,0,PROTA_formation,-1,143471,
1,10,1.42428182010115,0,PROTB_formation,-1,5698,,2,10,1.3954517708679,0,PROTB_formation,-1,5698,,3,10,1.38789880165956,0,PROTB_formation,-1,5698,,4,10,1.5408977001977,0,PROTB_formation,-1,5698,,5,10,1.51188377953596,0,PROTB_formation,-1,5698,,6,10,1.51130376976372,0,PROTB_formation,-1,5698,
1,11,1.84515510763721,0,GOLGI_MGAT4B,7.09956604578237,11282,245.660775,2,11,1.67889810342002,0,GOLGI_MGAT4B,6.94973883360733,11282,236.096659,3,11,1.7962721055676,0,GOLGI_MGAT4B,6.90833021312543,11282,233.503527,4,11,1.5331788632827,0,GOLGI_MGAT4B,5.42254904878573,11282,153.343259,5,11,1.45718138018922,0,GOLGI_MGAT4B,5.43751095266989,11282,154.037512,6,11,1.56628801027621,0,GOLGI_MGAT4B,5.69528454582691,11282,166.330629
1,11,1.84515510763721,0,GOLGI_MGAT5,3.21274920982763,4249,28.446109,2,11,1.67889810342002,0,GOLGI_MGAT5,3.20962782433358,4249,28.40866,3,11,1.7962721055676,0,GOLGI_MGAT5,3.18364724694015,4249,28.097862,4,11,1.5331788632827,0,GOLGI_MGAT5,3.71857619144317,4249,34.83438,5,11,1.45718138018922,0,GOLGI_MGAT5,3.75262188838287,4249,35.288014,6,11,1.56628801027621,0,GOLGI_MGAT5,3.67721302669956,4249,34.287386
1,11,1.84515510763721,0,GOLGI_MGAT1,3.95496705946107,4245,94.417538,2,11,1.67889810342002,0,GOLGI_MGAT1,3.93271399410043,4245,93.650473,3,11,1.7962721055676,0,GOLGI_MGAT1,3.79235511847199,4245,88.890177,4,11,1.5331788632827,0,GOLGI_MGAT1,3.43138268029538,4245,77.244208,5,11,1.45718138018922,0,GOLGI_MGAT1,3.55087293437904,4245,81.006588,6,11,1.56628801027621,0,GOLGI_MGAT1,3.83802316710303,4245,90.424375
1,11,1.84515510763721,0,GOLGI_MGAT2,3.34466318076397,4247,28.021294,2,11,1.67889810342002,0,GOLGI_MGAT2,3.42242255898329,4247,28.921744,3,11,1.7962721055676,0,GOLGI_MGAT2,3.47673162437769,4247,29.558998,4,11,1.5331788632827,0,GOLGI_MGAT2,3.48634646714823,4247,29.67254,5,11,1.45718138018922,0,GOLGI_MGAT2,3.53039532509748,4247,30.195515,6,11,1.56628801027621,0,GOLGI_MGAT2,3.53130870183562,4247,30.206408
1,11,1.84515510763721,0,GOLGI_MGAT3,0.0770757770823518,4248,0.044842,2,11,1.67889810342002,0,GOLGI_MGAT3,0.106556136928656,4248,0.062177,3,11,1.7962721055676,0,GOLGI_MGAT3,0.192241918027564,4248,0.113146,4,11,1.5331788632827,0,GOLGI_MGAT3,0.103414856945387,4248,0.060325,5,11,1.45718138018922,0,GOLGI_MGAT3,0.110783232854603,4248,0.064671,6,11,1.56628801027621,0,GOLGI_MGAT3,0.0979043709034623,4248,0.057079
1,11,1.84515510763721,0,GOLGI_MGAT4C,2.22642000936459,25834,1.619186,2,11,1.67889810342002,0,GOLGI_MGAT4C,1.26285894654345,25834,0.82941,3,11,1.7962721055676,0,GOLGI_MGAT4C,2.00097957293422,25834,1.420541,4,11,1.5331788632827,0,GOLGI_MGAT4C,1.11793855738723,25834,0.723251,5,11,1.45718138018922,0,GOLGI_MGAT4C,0.551996114443353,25834,0.336934,6,11,1.56628801027621,0,GOLGI_MGAT4C,0.977861155472987,25834,0.623523
1,12,1.1985283346954,1,GOLGI_FUT8_EPO,3.5955850040862,2530,18.956893,2,12,1.18246423891847,1,GOLGI_FUT8_EPO,3.54739271675541,2530,18.602308,3,12,1.17460165936222,1,GOLGI_FUT8_EPO,3.52380497808666,2530,18.429998,4,12,1.15115162192067,0,GOLGI_FUT8_EPO,3.45345486576202,2530,17.920887,5,12,1.14033049724498,0,GOLGI_FUT8_EPO,3.42099149173493,2530,17.68836,6,12,1.08182707132986,0,GOLGI_FUT8_EPO,3.24548121398958,2530,16.457038
1,12,1.1985283346954,1,GOLGI_FUT8,3.5955850040862,2530,18.956893,2,12,1.18246423891847,1,GOLGI_FUT8,3.54739271675541,2530,18.602308,3,12,1.17460165936222,1,GOLGI_FUT8,3.52380497808666,2530,18.429998,4,12,1.15115162192067,0,GOLGI_FUT8,3.45345486576202,2530,17.920887,5,12,1.14033049724498,0,GOLGI_FUT8,3.42099149173493,2530,17.68836,6,12,1.08182707132986,0,GOLGI_FUT8,3.24548121398958,2530,16.457038
1,13,0.975214633951529,0,GOLGI_GAL_EPO,2.60460973825831,8708,1.973214,2,13,0.761184306525902,0,GOLGI_GAL_EPO,1.96108910470886,8708,1.386315,3,13,0.818833855026483,0,GOLGI_GAL_EPO,2.14281920837987,8708,1.544475,4,13,0.863676425222692,0,GOLGI_GAL_EPO,2.28108507061549,8708,1.668718,5,13,1.57318427051744,0,GOLGI_GAL_EPO,2.31438003740183,8708,1.699153,6,13,0.653840409119244,0,GOLGI_GAL_EPO,1.64637805381607,8708,1.125658
1,13,0.975214633951529,0,GOLGI_B4GALT_1,3.69189288135723,2683,57.499819,2,13,0.761184306525902,0,GOLGI_B4GALT_1,3.70833387099169,2683,57.862542,3,13,0.818833855026483,0,GOLGI_B4GALT_1,3.60734710204522,2683,55.653281,4,13,0.863676425222692,0,GOLGI_B4GALT_1,3.71933046063104,8704,57.067512,5,13,1.57318427051744,0,GOLGI_B4GALT_1,3.60775916122572,8704,54.667566,6,13,0.653840409119244,0,GOLGI_B4GALT_1,3.78171808249992,8704,58.433026
1,13,0.975214633951529,0,GOLGI_B4GALT_2,3.69189288135723,2683,57.499819,2,13,0.761184306525902,0,GOLGI_B4GALT_2,3.70833387099169,2683,57.862542,3,13,0.818833855026483,0,GOLGI_B4GALT_2,3.60734710204522,2683,55.653281,4,13,0.863676425222692,0,GOLGI_B4GALT_2,3.71933046063104,8704,57.067512,5,13,1.57318427051744,0,GOLGI_B4GALT_2,3.60775916122572,8704,54.667566,6,13,0.653840409119244,0,GOLGI_B4GALT_2,3.78171808249992,8704,58.433026
1,14,1.42586937747021,1,GOLGI_NEUAC_EPO,3.48876946131678,6487,13.316971,2,14,1.42856909563228,1,GOLGI_NEUAC_EPO,3.41854342463863,6487,12.947206,3,14,1.41560047323641,1,GOLGI_NEUAC_EPO,3.47289964439293,6487,13.232956,4,14,1.42501826918206,1,GOLGI_NEUAC_EPO,3.43730185444021,6487,13.045468,5,14,1.43942595263912,1,GOLGI_NEUAC_EPO,3.55722275864144,6487,13.682435,6,14,1.41249860108872,1,GOLGI_NEUAC_EPO,3.41825040461646,6487,12.945674
1,14,1.42586937747021,1,GOLGI_ST6GAL_1,4.67202746795756,6480,121.054077,2,14,1.42856909563228,1,GOLGI_ST6GAL_1,4.71928921802593,6480,122.947534,3,14,1.41560047323641,1,GOLGI_ST6GAL_1,4.63375230736739,6480,119.533714,4,14,1.42501826918206,1,GOLGI_ST6GAL_1,4.69393128409918,6480,121.929389,5,14,1.43942595263912,1,GOLGI_ST6GAL_1,4.6988054075553,6480,122.124689,6,14,1.41249860108872,1,GOLGI_ST6GAL_1,4.64711850259102,6480,120.063323
1,14,1.42586937747021,1,GOLGI_ST6GAL_2,4.67202746795756,6480,121.054077,2,14,1.42856909563228,1,GOLGI_ST6GAL_2,4.71928921802593,6480,122.947534,3,14,1.41560047323641,1,GOLGI_ST6GAL_2,4.63375230736739,6480,119.533714,4,14,1.42501826918206,1,GOLGI_ST6GAL_2,4.69393128409918,6480,121.929389,5,14,1.43942595263912,1,GOLGI_ST6GAL_2,4.6988054075553,6480,122.124689,6,14,1.41249860108872,1,GOLGI_ST6GAL_2,4.64711850259102,6480,120.063323
1,15,1.19849081385337,1,GOLGI_MAN1A,8.47616682579293,4121,348.346158,2,15,1.2120369774548,1,GOLGI_MAN1A,8.40457516898812,4121,342.280586,3,15,1.21030298486366,1,GOLGI_MAN1A,8.43977344466118,4121,345.251892,4,15,1.25723354932358,1,GOLGI_MAN1A,7.70807642821156,4121,287.589152,5,15,1.51719977780229,1,GOLGI_MAN1A,7.4942344550774,4121,272.269872,6,15,1.25055655520519,1,GOLGI_MAN1A,7.16984408193133,4121,250.246628
1,15,1.19849081385337,1,GOLGI_MAN1B,3.67568169177824,10905,21.997304,2,15,1.2120369774548,1,GOLGI_MAN1B,3.51933835331063,10905,20.696428,3,15,1.21030298486366,1,GOLGI_MAN1B,3.6440266958694,10905,21.73062,4,15,1.25723354932358,1,GOLGI_MAN1B,3.21738150356462,10905,18.296236,5,15,1.51719977780229,1,GOLGI_MAN1B,3.42335139179282,10905,19.917676,6,15,1.25055655520519,1,GOLGI_MAN1B,3.29761930913779,10905,18.919956
1,15,1.19849081385337,1,GOLGI_MAN1C,0.57800384039022,57134,0.353745,2,15,1.2120369774548,1,GOLGI_MAN1C,0.662579623596789,57134,0.409022,3,15,1.21030298486366,1,GOLGI_MAN1C,0.448744890502946,57134,0.27105,4,15,1.25723354932358,1,GOLGI_MAN1C,0.513352048675129,57134,0.312116,5,15,1.51719977780229,1,GOLGI_MAN1C,0.612007858082958,57134,0.375857,6,15,1.25055655520519,1,GOLGI_MAN1C,0.258419515939816,57134,0.153113
1,15,1.19849081385337,1,GOLGI_MAN2,3.35650478902434,4122,29.95787,2,15,1.2120369774548,1,GOLGI_MAN2,3.47932903830157,4122,31.481571,3,15,1.21030298486366,1,GOLGI_MAN2,3.47707898588303,4122,31.45332,4,15,1.25723354932358,1,GOLGI_MAN2,3.52063800864827,4122,32.0025,5,15,1.51719977780229,1,GOLGI_MAN2,3.4233424167807,4122,30.782383,6,15,1.25055655520519,1,GOLGI_MAN2,3.53533786215541,4122,32.188914
1,15,1.19849081385337,1,GOLGI_MAN3,3.35650478902434,4122,29.95787,2,15,1.2120369774548,1,GOLGI_MAN3,3.47932903830157,4122,31.481571,3,15,1.21030298486366,1,GOLGI_MAN3,3.47707898588303,4122,31.45332,4,15,1.25723354932358,1,GOLGI_MAN3,3.52063800864827,4122,32.0025,5,15,1.51719977780229,1,GOLGI_MAN3,3.4233424167807,4122,30.782383,6,15,1.25055655520519,1,GOLGI_MAN3,3.53533786215541,4122,32.188914
1,16,1.91991535153656,1,GOLGI_O_Gal,4.48329004901822,11227,19.039873,2,16,1.86055667927756,1,GOLGI_O_Gal,4.50582287674463,11227,19.185123,3,16,1.86843892913689,1,GOLGI_O_Gal,4.39063310062849,11227,18.449425,4,16,2.14157134429772,0,GOLGI_O_Gal,3.91546853019765,2589,93.058364,5,16,1.54442814130588,0,GOLGI_O_Gal,3.83006729411002,2589,90.156092,6,16,1.46082830003988,0,GOLGI_O_Gal,3.70658698855674,114805,7.329242
1,16,1.91991535153656,1,GOLGI_O_Core1,3.51810103010057,29071,24.559673,2,16,1.86055667927756,1,GOLGI_O_Core1,3.32875859946037,29071,22.753197,3,16,1.86843892913689,1,GOLGI_O_Core1,3.41000023709642,29071,23.519935,4,16,2.14157134429772,0,GOLGI_O_Core1,3.51040115555172,29071,24.484868,5,16,1.54442814130588,0,GOLGI_O_Core1,3.44485030942648,56913,14.38037,6,16,1.46082830003988,0,GOLGI_O_Core1,3.31342965059107,56913,13.631131
1,16,1.91991535153656,1,GOLGI_O_Core2,3.51810103010057,29071,24.559673,2,16,1.86055667927756,1,GOLGI_O_Core2,3.32875859946037,29071,22.753197,3,16,1.86843892913689,1,GOLGI_O_Core2,3.41000023709642,29071,23.519935,4,16,2.14157134429772,0,GOLGI_O_Core2,2.86973583672788,9245,13.204849,5,16,1.54442814130588,0,GOLGI_O_Core2,2.98747686644814,9245,13.925341,6,16,1.46082830003988,0,GOLGI_O_Core2,2.61742974163722,9245,11.716879
1,17,1.60308372754391,1,ARF1_gdp_binding,7.92546029217748,375,303.848447,2,17,1.5781006367626,1,ARF1_gdp_binding,8.01708028845549,375,310.915794,3,17,1.58574704547537,1,ARF1_gdp_binding,7.94259851749575,375,305.160621,4,17,1.50792218855794,1,ARF1_gdp_binding,7.65238634647032,375,283.536299,5,17,1.5135650595291,1,ARF1_gdp_binding,7.70611471919412,375,287.44562,6,17,1.51531691213873,1,ARF1_gdp_binding,7.65281853369801,375,283.567578
1,17,1.60308372754391,1,ARF1_activation,3.43297260148765,8729,60.109683,2,17,1.5781006367626,1,ARF1_activation,3.47989873491342,8729,61.250782,3,17,1.58574704547537,1,ARF1_activation,3.48078465437598,8729,61.272428,4,17,1.50792218855794,1,ARF1_activation,3.47799126113521,8729,61.204189,5,17,1.5135650595291,1,ARF1_activation,3.46784067621533,8729,60.956544,6,17,1.51531691213873,1,ARF1_activation,3.45475009790851,8729,60.637913
1,17,1.60308372754391,1,ARF1_gdp_degradation,7.92546029217748,375,303.848447,2,17,1.5781006367626,1,ARF1_gdp_degradation,8.01708028845549,375,310.915794,3,17,1.58574704547537,1,ARF1_gdp_degradation,7.94259851749575,375,305.160621,4,17,1.50792218855794,1,ARF1_gdp_degradation,7.65238634647032,375,283.536299,5,17,1.5135650595291,1,ARF1_gdp_degradation,7.70611471919412,375,287.44562,6,17,1.51531691213873,1,ARF1_gdp_degradation,7.65281853369801,375,283.567578
1,17,1.60308372754391,1,GOLGI_TO_ENDOSOME_1,2.53009858151038,51560,1.901329,2,17,1.5781006367626,1,GOLGI_TO_ENDOSOME_1,2.2158246034176,51560,1.609648,3,17,1.58574704547537,1,GOLGI_TO_ENDOSOME_1,2.34227138272353,51560,1.724805,4,17,1.50792218855794,1,GOLGI_TO_ENDOSOME_1,1.84262660469643,51560,1.286269,5,17,1.5135650595291,1,GOLGI_TO_ENDOSOME_1,1.78601743410899,51560,1.239291,6,17,1.51531691213873,1,GOLGI_TO_ENDOSOME_1,1.86616642738837,51560,1.305961
1,17,1.60308372754391,1,GOLGI_TO_ENDOSOME_2,2.53009858151038,51560,1.901329,2,17,1.5781006367626,1,GOLGI_TO_ENDOSOME_2,2.2158246034176,51560,1.609648,3,17,1.58574704547537,1,GOLGI_TO_ENDOSOME_2,2.34227138272353,51560,1.724805,4,17,1.50792218855794,1,GOLGI_TO_ENDOSOME_2,1.84262660469643,51560,1.286269,5,17,1.5135650595291,1,GOLGI_TO_ENDOSOME_2,1.78601743410899,51560,1.239291,6,17,1.51531691213873,1,GOLGI_TO_ENDOSOME_2,1.86616642738837,51560,1.305961
1,17,1.60308372754391,1,GOLGI_TO_ENDOSOME_3,3.21998831527193,4905,24.413404,2,17,1.5781006367626,1,GOLGI_TO_ENDOSOME_3,3.04077126877016,4905,22.603079,3,17,1.58574704547537,1,GOLGI_TO_ENDOSOME_3,3.07529678224686,4905,22.946804,4,17,1.50792218855794,1,GOLGI_TO_ENDOSOME_3,3.77935626034072,4905,30.499718,5,17,1.5135650595291,1,GOLGI_TO_ENDOSOME_3,3.81215805984975,4905,30.878201,6,17,1.51531691213873,1,GOLGI_TO_ENDOSOME_3,3.79507364905683,4905,30.680763
1,17,1.60308372754391,1,RAB6B_gdp_binding,2.53009858151038,51560,1.901329,2,17,1.5781006367626,1,RAB6B_gdp_binding,2.2158246034176,51560,1.609648,3,17,1.58574704547537,1,RAB6B_gdp_binding,2.34227138272353,51560,1.724805,4,17,1.50792218855794,1,RAB6B_gdp_binding,1.84262660469643,51560,1.286269,5,17,1.5135650595291,1,RAB6B_gdp_binding,1.78601743410899,51560,1.239291,6,17,1.51531691213873,1,RAB6B_gdp_binding,1.86616642738837,51560,1.305961
1,17,1.60308372754391,1,RAB6B_activation,3.20692908551896,51399,30.409402,2,17,1.5781006367626,1,RAB6B_activation,3.16383695374849,7157,44.208218,3,17,1.58574704547537,1,RAB6B_activation,3.20015091822843,7157,44.895481,4,17,1.50792218855794,1,RAB6B_activation,2.53929675949167,79090,30.263195,5,17,1.5135650595291,1,RAB6B_activation,2.7148752374678,79090,32.979279,6,17,1.51531691213873,1,RAB6B_activation,2.74322853812041,79090,33.4269
1,17,1.60308372754391,1,RAB6B_gdp_degradation,2.53009858151038,51560,1.901329,2,17,1.5781006367626,1,RAB6B_gdp_degradation,2.2158246034176,51560,1.609648,3,17,1.58574704547537,1,RAB6B_gdp_degradation,2.34227138272353,51560,1.724805,4,17,1.50792218855794,1,RAB6B_gdp_degradation,1.84262660469643,51560,1.286269,5,17,1.5135650595291,1,RAB6B_gdp_degradation,1.78601743410899,51560,1.239291,6,17,1.51531691213873,1,RAB6B_gdp_degradation,1.86616642738837,51560,1.305961
1,17,1.60308372754391,1,NSF-dissociation,3.21998831527193,4905,24.413404,2,17,1.5781006367626,1,NSF-dissociation,3.04077126877016,4905,22.603079,3,17,1.58574704547537,1,NSF-dissociation,3.07529678224686,4905,22.946804,4,17,1.50792218855794,1,NSF-dissociation,3.77935626034072,4905,30.499718,5,17,1.5135650595291,1,NSF-dissociation,3.81215805984975,4905,30.878201,6,17,1.51531691213873,1,NSF-dissociation,3.79507364905683,4905,30.680763
1,18,2.29711595954722,1,ARF1_gdp_binding,7.92546029217748,375,303.848447,2,18,2.29350757251488,1,ARF1_gdp_binding,8.01708028845549,375,310.915794,3,18,2.28365509876219,1,ARF1_gdp_binding,7.94259851749575,375,305.160621,4,18,2.25522311148852,1,ARF1_gdp_binding,7.65238634647032,375,283.536299,5,18,2.25756282051453,1,ARF1_gdp_binding,7.70611471919412,375,287.44562,6,18,2.21627041627599,1,ARF1_gdp_binding,7.65281853369801,375,283.567578
1,18,2.29711595954722,1,ARF1_activation,3.43297260148765,8729,60.109683,2,18,2.29350757251488,1,ARF1_activation,3.47989873491342,8729,61.250782,3,18,2.28365509876219,1,ARF1_activation,3.48078465437598,8729,61.272428,4,18,2.25522311148852,1,ARF1_activation,3.47799126113521,8729,61.204189,5,18,2.25756282051453,1,ARF1_activation,3.46784067621533,8729,60.956544,6,18,2.21627041627599,1,ARF1_activation,3.45475009790851,8729,60.637913
1,18,2.29711595954722,1,ARF1_gdp_degradation,7.92546029217748,375,303.848447,2,18,2.29350757251488,1,ARF1_gdp_degradation,8.01708028845549,375,310.915794,3,18,2.28365509876219,1,ARF1_gdp_degradation,7.94259851749575,375,305.160621,4,18,2.25522311148852,1,ARF1_gdp_degradation,7.65238634647032,375,283.536299,5,18,2.25756282051453,1,ARF1_gdp_degradation,7.70611471919412,375,287.44562,6,18,2.21627041627599,1,ARF1_gdp_degradation,7.65281853369801,375,283.567578
1,18,2.29711595954722,1,RAB1A_gdp_binding,5.10268926325049,5861,138.987594,2,18,2.29350757251488,1,RAB1A_gdp_binding,5.10033693861402,5861,138.885384,3,18,2.28365509876219,1,RAB1A_gdp_binding,5.06080170347532,5861,137.174729,4,18,2.25522311148852,1,RAB1A_gdp_binding,4.70836390040207,5861,122.508239,5,18,2.25756282051453,1,RAB1A_gdp_binding,4.59010466695112,5861,117.81409,6,18,2.21627041627599,1,RAB1A_gdp_binding,4.53806605434644,5861,115.783401
1,18,2.29711595954722,1,RAB1A_activation,3.20692908551896,51399,30.409402,2,18,2.29350757251488,1,RAB1A_activation,3.16383695374849,7157,44.208218,3,18,2.28365509876219,1,RAB1A_activation,3.20015091822843,7157,44.895481,4,18,2.25522311148852,1,RAB1A_activation,2.53929675949167,79090,30.263195,5,18,2.25756282051453,1,RAB1A_activation,2.7148752374678,79090,32.979279,6,18,2.21627041627599,1,RAB1A_activation,2.74322853812041,79090,33.4269
